learning_rate;weight_decay;epochs;optimizer;reduction;criterion;device;batch_size;clip_value;test_threshold;shuffle;cudnn_enabled;run_number;timestamp;train_results;val_results;test_results
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;321;2024-01-07 17:46:38;4,39;3,82;0,76
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;322;2024-01-07 17:46:38;4,39;3,81;0,76
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;323;2024-01-07 17:46:38;4,39;3,83;0,82
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;324;2024-01-07 17:46:38;4,39;3,81;0,78
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;325;2024-01-07 17:46:38;4,39;3,83;0,81
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;326;2024-01-07 17:46:38;4,39;3,81;0,78
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;327;2024-01-07 17:46:38;4,39;3,82;0,76
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;328;2024-01-07 17:46:38;4,39;3,82;0,76
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;329;2024-01-07 17:46:38;4,39;3,82;0,76
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;330;2024-01-07 17:46:38;4,41;3,82;0,75
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;331;2024-01-07 17:46:38;4,4;3,82;0,76
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;332;2024-01-07 17:46:38;4,4;3,83;0,78
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;333;2024-01-07 17:46:38;4,39;3,82;0,76
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;334;2024-01-07 17:46:38;4,39;3,82;0,78
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;335;2024-01-07 17:46:38;4,4;3,82;0,75
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;336;2024-01-07 17:46:38;4,39;3,84;0,82
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;337;2024-01-07 17:46:38;4,4;3,82;0,79
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;338;2024-01-07 17:46:38;4,4;3,86;0,82
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;339;2024-01-07 17:46:38;4,4;3,82;0,79
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;340;2024-01-07 17:46:38;4,39;3,82;0,78
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;341;2024-01-07 17:50:06;4,4;3,82;0,76
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;342;2024-01-07 17:50:06;4,41;3,82;0,79
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;343;2024-01-07 17:50:06;4,4;3,82;0,78
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;344;2024-01-07 17:50:06;4,41;3,82;0,78
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;345;2024-01-07 17:50:06;4,4;3,82;0,78
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;346;2024-01-07 17:50:06;4,4;3,83;0,78
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;347;2024-01-07 17:50:06;4,4;3,83;0,75
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;348;2024-01-07 17:50:06;4,4;3,83;0,75
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;349;2024-01-07 17:50:06;4,4;3,82;0,76
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;350;2024-01-07 17:50:06;4,41;3,83;0,75
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;351;2024-01-07 17:50:06;4,43;3,84;0,76
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;352;2024-01-07 17:50:06;4,41;3,84;0,78
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;353;2024-01-07 17:50:06;4,4;3,84;0,78
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;354;2024-01-07 17:50:06;4,41;3,85;0,78
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;355;2024-01-07 17:50:06;4,42;3,83;0,78
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;356;2024-01-07 17:50:06;4,42;3,83;0,76
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;357;2024-01-07 17:50:06;4,42;3,84;0,75
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;358;2024-01-07 17:50:06;4,4;3,83;0,75
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;359;2024-01-07 17:50:06;4,42;3,86;0,79
0,0001;0,01;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;360;2024-01-07 17:50:06;4,43;3,84;0,75
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;361;2024-01-07 17:53:35;4,42;3,84;0,79
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;362;2024-01-07 17:53:35;4,42;3,84;0,79
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;363;2024-01-07 17:53:35;4,42;3,85;0,79
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;364;2024-01-07 17:53:35;4,43;3,85;0,78
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;365;2024-01-07 17:53:35;4,41;3,84;0,76
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;366;2024-01-07 17:53:35;4,43;3,84;0,79
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;367;2024-01-07 17:53:35;4,41;3,83;0,76
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;368;2024-01-07 17:53:35;4,41;3,83;0,76
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;369;2024-01-07 17:53:35;4,42;3,83;0,75
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;370;2024-01-07 17:53:35;4,42;3,84;0,78
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;371;2024-01-07 17:53:35;4,41;3,84;0,76
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;372;2024-01-07 17:53:35;4,41;3,85;0,75
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;373;2024-01-07 17:53:35;4,41;3,84;0,78
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;374;2024-01-07 17:53:35;4,41;3,84;0,75
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;375;2024-01-07 17:53:35;4,42;3,84;0,79
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;376;2024-01-07 17:53:35;4,42;3,82;0,75
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;377;2024-01-07 17:53:35;4,42;3,84;0,78
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;378;2024-01-07 17:53:35;4,41;3,83;0,76
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;379;2024-01-07 17:53:35;4,41;3,83;0,81
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;380;2024-01-07 17:53:35;4,42;3,84;0,75
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;381;2024-01-07 17:57:05;4,41;3,83;0,74
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;382;2024-01-07 17:57:05;4,41;3,84;0,79
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;383;2024-01-07 17:57:05;4,41;3,83;0,79
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;384;2024-01-07 17:57:05;4,42;3,84;0,78
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;385;2024-01-07 17:57:05;4,42;3,84;0,75
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;386;2024-01-07 17:57:05;4,42;3,83;0,75
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;387;2024-01-07 17:57:05;4,43;3,84;0,75
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;388;2024-01-07 17:57:05;4,42;3,84;0,78
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;389;2024-01-07 17:57:05;4,42;3,84;0,76
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;390;2024-01-07 17:57:05;4,43;3,83;0,75
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;391;2024-01-07 17:57:05;4,42;3,84;0,76
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;392;2024-01-07 17:57:05;4,43;3,84;0,76
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;393;2024-01-07 17:57:05;4,42;3,84;0,76
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;394;2024-01-07 17:57:05;4,43;3,85;0,76
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;395;2024-01-07 17:57:05;4,42;3,84;0,74
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;396;2024-01-07 17:57:05;4,44;3,83;0,75
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;397;2024-01-07 17:57:05;4,42;3,84;0,76
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;398;2024-01-07 17:57:05;4,43;3,84;0,76
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;399;2024-01-07 17:57:05;4,43;3,84;0,78
0,0001;0,01;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;400;2024-01-07 17:57:05;4,43;3,84;0,76
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;401;2024-01-07 18:00:40;4,41;3,85;0,74
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;402;2024-01-07 18:00:40;4,42;3,84;0,74
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;403;2024-01-07 18:00:40;4,43;3,84;0,74
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;404;2024-01-07 18:00:40;4,43;3,85;0,74
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;405;2024-01-07 18:00:40;4,42;3,84;0,74
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;406;2024-01-07 18:00:40;4,42;3,85;0,74
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;407;2024-01-07 18:00:40;4,42;3,85;0,74
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;408;2024-01-07 18:00:40;4,42;3,84;0,74
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;409;2024-01-07 18:00:40;4,43;3,84;0,74
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;410;2024-01-07 18:00:40;4,43;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;411;2024-01-07 18:00:40;4,42;3,85;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;412;2024-01-07 18:00:40;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;413;2024-01-07 18:00:40;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;414;2024-01-07 18:00:40;4,43;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;415;2024-01-07 18:00:40;4,41;3,85;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;416;2024-01-07 18:00:40;4,43;3,85;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;417;2024-01-07 18:00:40;4,41;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;418;2024-01-07 18:00:40;4,41;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;419;2024-01-07 18:00:40;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;420;2024-01-07 18:00:40;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;421;2024-01-07 18:04:14;4,42;3,84;0,74
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;422;2024-01-07 18:04:14;4,43;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;423;2024-01-07 18:04:14;4,42;3,84;0,74
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;424;2024-01-07 18:04:14;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;425;2024-01-07 18:04:14;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;426;2024-01-07 18:04:14;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;427;2024-01-07 18:04:14;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;428;2024-01-07 18:04:14;4,42;3,85;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;429;2024-01-07 18:04:14;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;430;2024-01-07 18:04:14;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;431;2024-01-07 18:04:14;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;432;2024-01-07 18:04:14;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;433;2024-01-07 18:04:14;4,43;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;434;2024-01-07 18:04:14;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;435;2024-01-07 18:04:14;4,42;3,84;0,74
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;436;2024-01-07 18:04:14;4,42;3,84;0,74
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;437;2024-01-07 18:04:14;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;438;2024-01-07 18:04:14;4,43;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;439;2024-01-07 18:04:14;4,44;3,84;0,75
0,0001;0,01;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;440;2024-01-07 18:04:14;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;441;2024-01-07 18:07:48;4,43;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;442;2024-01-07 18:07:48;4,43;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;443;2024-01-07 18:07:48;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;444;2024-01-07 18:07:48;4,41;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;445;2024-01-07 18:07:48;4,42;3,84;0,74
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;446;2024-01-07 18:07:48;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;447;2024-01-07 18:07:48;4,41;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;448;2024-01-07 18:07:48;4,41;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;449;2024-01-07 18:07:48;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;450;2024-01-07 18:07:48;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;451;2024-01-07 18:07:48;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;452;2024-01-07 18:07:48;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;453;2024-01-07 18:07:48;4,44;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;454;2024-01-07 18:07:48;4,42;3,85;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;455;2024-01-07 18:07:48;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;456;2024-01-07 18:07:48;4,41;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;457;2024-01-07 18:07:48;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;458;2024-01-07 18:07:48;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;459;2024-01-07 18:07:48;4,42;3,85;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;460;2024-01-07 18:07:48;4,42;3,84;0,74
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;461;2024-01-07 18:11:17;4,41;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;462;2024-01-07 18:11:17;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;463;2024-01-07 18:11:17;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;464;2024-01-07 18:11:17;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;465;2024-01-07 18:11:17;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;466;2024-01-07 18:11:17;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;467;2024-01-07 18:11:17;4,43;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;468;2024-01-07 18:11:17;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;469;2024-01-07 18:11:17;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;470;2024-01-07 18:11:17;4,41;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;471;2024-01-07 18:11:17;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;472;2024-01-07 18:11:17;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;473;2024-01-07 18:11:17;4,43;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;474;2024-01-07 18:11:17;4,41;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;475;2024-01-07 18:11:17;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;476;2024-01-07 18:11:17;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;477;2024-01-07 18:11:17;4,43;3,85;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;478;2024-01-07 18:11:17;4,41;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;479;2024-01-07 18:11:17;4,42;3,84;0,75
0,0001;0,01;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;480;2024-01-07 18:11:17;4,43;3,83;0,75
