learning_rate;weight_decay;epochs;optimizer;reduction;criterion;device;batch_size;clip_value;test_threshold;shuffle;cudnn_enabled;run_number;timestamp;train_results;val_results;test_results
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;481;2024-01-07 18:14:48;4,43;3,84;0,76
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;482;2024-01-07 18:14:48;4,42;3,84;0,75
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;483;2024-01-07 18:14:48;4,42;3,84;0,81
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;484;2024-01-07 18:14:48;4,42;3,84;0,74
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;485;2024-01-07 18:14:48;4,42;3,84;0,79
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;486;2024-01-07 18:14:48;4,42;3,84;0,78
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;487;2024-01-07 18:14:48;4,42;3,84;0,76
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;488;2024-01-07 18:14:48;4,42;3,85;0,75
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;489;2024-01-07 18:14:48;4,43;3,84;0,74
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;490;2024-01-07 18:14:48;4,43;3,84;0,79
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;491;2024-01-07 18:14:48;4,42;3,83;0,75
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;492;2024-01-07 18:14:48;4,42;3,84;0,75
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;493;2024-01-07 18:14:48;4,42;3,84;0,81
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;494;2024-01-07 18:14:48;4,42;3,84;0,78
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;495;2024-01-07 18:14:48;4,41;3,84;0,74
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;496;2024-01-07 18:14:48;4,41;3,85;0,79
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;497;2024-01-07 18:14:48;4,41;3,83;0,75
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;498;2024-01-07 18:14:48;4,42;3,84;0,75
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;499;2024-01-07 18:14:48;4,41;3,83;0,76
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;1,0;1,0;True;True;500;2024-01-07 18:14:48;4,42;3,84;0,79
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;501;2024-01-07 18:18:21;4,41;3,84;0,75
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;502;2024-01-07 18:18:21;4,41;3,83;0,75
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;503;2024-01-07 18:18:21;4,41;3,84;0,75
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;504;2024-01-07 18:18:21;4,42;3,84;0,76
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;505;2024-01-07 18:18:21;4,41;3,85;0,79
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;506;2024-01-07 18:18:21;4,41;3,83;0,78
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;507;2024-01-07 18:18:21;4,42;3,83;0,75
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;508;2024-01-07 18:18:21;4,4;3,84;0,78
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;509;2024-01-07 18:18:21;4,41;3,84;0,75
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;510;2024-01-07 18:18:21;4,41;3,83;0,78
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;511;2024-01-07 18:18:21;4,41;3,84;0,76
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;512;2024-01-07 18:18:21;4,4;3,84;0,76
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;513;2024-01-07 18:18:21;4,41;3,85;0,76
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;514;2024-01-07 18:18:21;4,4;3,83;0,75
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;515;2024-01-07 18:18:21;4,4;3,84;0,79
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;516;2024-01-07 18:18:21;4,41;3,85;0,78
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;517;2024-01-07 18:18:21;4,41;3,84;0,76
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;518;2024-01-07 18:18:21;4,42;3,84;0,75
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;519;2024-01-07 18:18:21;4,4;3,84;0,79
0,0001;0,001;20;Adam;mean;L1Loss;cuda;64;0,5;1,0;True;True;520;2024-01-07 18:18:21;4,4;3,83;0,74
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;521;2024-01-07 18:21:55;4,41;3,84;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;522;2024-01-07 18:21:55;4,41;3,83;0,78
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;523;2024-01-07 18:21:55;4,41;3,84;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;524;2024-01-07 18:21:55;4,42;3,86;0,79
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;525;2024-01-07 18:21:55;4,4;3,84;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;526;2024-01-07 18:21:55;4,4;3,83;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;527;2024-01-07 18:21:55;4,41;3,83;0,75
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;528;2024-01-07 18:21:55;4,39;3,83;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;529;2024-01-07 18:21:55;4,4;3,83;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;530;2024-01-07 18:21:55;4,42;3,83;0,78
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;531;2024-01-07 18:21:55;4,41;3,85;0,78
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;532;2024-01-07 18:21:55;4,4;3,83;0,78
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;533;2024-01-07 18:21:55;4,4;3,83;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;534;2024-01-07 18:21:55;4,41;3,83;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;535;2024-01-07 18:21:55;4,41;3,83;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;536;2024-01-07 18:21:55;4,42;3,83;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;537;2024-01-07 18:21:55;4,41;3,86;0,82
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;538;2024-01-07 18:21:55;4,4;3,83;0,78
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;539;2024-01-07 18:21:55;4,4;3,84;0,79
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;1,0;1,0;True;True;540;2024-01-07 18:21:55;4,39;3,84;0,78
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;541;2024-01-07 18:25:25;4,4;3,83;0,78
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;542;2024-01-07 18:25:25;4,41;3,85;0,82
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;543;2024-01-07 18:25:25;4,41;3,84;0,79
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;544;2024-01-07 18:25:25;4,4;3,82;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;545;2024-01-07 18:25:25;4,4;3,84;0,78
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;546;2024-01-07 18:25:25;4,4;3,83;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;547;2024-01-07 18:25:25;4,4;3,85;0,79
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;548;2024-01-07 18:25:25;4,4;3,83;0,75
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;549;2024-01-07 18:25:25;4,4;3,85;0,79
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;550;2024-01-07 18:25:25;4,4;3,84;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;551;2024-01-07 18:25:25;4,4;3,83;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;552;2024-01-07 18:25:25;4,4;3,83;0,78
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;553;2024-01-07 18:25:25;4,4;3,82;0,75
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;554;2024-01-07 18:25:25;4,4;3,83;0,78
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;555;2024-01-07 18:25:25;4,39;3,83;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;556;2024-01-07 18:25:25;4,4;3,82;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;557;2024-01-07 18:25:25;4,39;3,83;0,78
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;558;2024-01-07 18:25:25;4,39;3,83;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;559;2024-01-07 18:25:25;4,39;3,83;0,76
0,0001;0,001;20;Adam;sum;L1Loss;cuda;64;0,5;1,0;True;True;560;2024-01-07 18:25:25;4,39;3,83;0,78
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;561;2024-01-07 18:28:53;4,4;3,83;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;562;2024-01-07 18:28:53;4,4;3,83;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;563;2024-01-07 18:28:53;4,38;3,83;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;564;2024-01-07 18:28:53;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;565;2024-01-07 18:28:53;4,38;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;566;2024-01-07 18:28:53;4,38;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;567;2024-01-07 18:28:53;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;568;2024-01-07 18:28:53;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;569;2024-01-07 18:28:53;4,38;3,83;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;570;2024-01-07 18:28:53;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;571;2024-01-07 18:28:53;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;572;2024-01-07 18:28:53;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;573;2024-01-07 18:28:53;4,38;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;574;2024-01-07 18:28:53;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;575;2024-01-07 18:28:53;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;576;2024-01-07 18:28:53;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;577;2024-01-07 18:28:53;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;578;2024-01-07 18:28:53;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;579;2024-01-07 18:28:53;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;1,0;1,0;True;True;580;2024-01-07 18:28:53;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;581;2024-01-07 18:32:20;4,39;3,82;0,78
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;582;2024-01-07 18:32:20;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;583;2024-01-07 18:32:20;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;584;2024-01-07 18:32:20;4,38;3,83;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;585;2024-01-07 18:32:20;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;586;2024-01-07 18:32:20;4,39;3,83;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;587;2024-01-07 18:32:20;4,38;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;588;2024-01-07 18:32:20;4,38;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;589;2024-01-07 18:32:20;4,38;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;590;2024-01-07 18:32:20;4,38;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;591;2024-01-07 18:32:20;4,39;3,83;0,78
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;592;2024-01-07 18:32:20;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;593;2024-01-07 18:32:20;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;594;2024-01-07 18:32:20;4,39;3,83;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;595;2024-01-07 18:32:20;4,39;3,83;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;596;2024-01-07 18:32:20;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;597;2024-01-07 18:32:20;4,4;3,83;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;598;2024-01-07 18:32:20;4,39;3,83;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;599;2024-01-07 18:32:20;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;mean;L1Loss;cuda;64;0,5;1,0;True;True;600;2024-01-07 18:32:20;4,38;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;601;2024-01-07 18:35:48;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;602;2024-01-07 18:35:48;4,4;3,82;0,75
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;603;2024-01-07 18:35:48;4,39;3,83;0,75
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;604;2024-01-07 18:35:48;4,38;3,83;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;605;2024-01-07 18:35:48;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;606;2024-01-07 18:35:48;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;607;2024-01-07 18:35:48;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;608;2024-01-07 18:35:48;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;609;2024-01-07 18:35:48;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;610;2024-01-07 18:35:48;4,38;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;611;2024-01-07 18:35:48;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;612;2024-01-07 18:35:48;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;613;2024-01-07 18:35:48;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;614;2024-01-07 18:35:48;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;615;2024-01-07 18:35:48;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;616;2024-01-07 18:35:48;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;617;2024-01-07 18:35:48;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;618;2024-01-07 18:35:48;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;619;2024-01-07 18:35:48;4,38;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;1,0;1,0;True;True;620;2024-01-07 18:35:48;4,38;3,83;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;621;2024-01-07 18:39:17;4,39;3,83;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;622;2024-01-07 18:39:17;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;623;2024-01-07 18:39:17;4,38;3,83;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;624;2024-01-07 18:39:17;4,39;3,82;0,75
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;625;2024-01-07 18:39:17;4,39;3,82;0,75
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;626;2024-01-07 18:39:17;4,4;3,82;0,75
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;627;2024-01-07 18:39:17;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;628;2024-01-07 18:39:17;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;629;2024-01-07 18:39:17;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;630;2024-01-07 18:39:17;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;631;2024-01-07 18:39:17;4,39;3,83;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;632;2024-01-07 18:39:17;4,38;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;633;2024-01-07 18:39:17;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;634;2024-01-07 18:39:17;4,38;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;635;2024-01-07 18:39:17;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;636;2024-01-07 18:39:17;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;637;2024-01-07 18:39:17;4,4;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;638;2024-01-07 18:39:17;4,39;3,82;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;639;2024-01-07 18:39:17;4,4;3,83;0,76
0,0001;0,001;20;Adagrad;sum;L1Loss;cuda;64;0,5;1,0;True;True;640;2024-01-07 18:39:17;4,38;3,82;0,76
